{0.01, 0.679636117676944}
{0.010232929922807542, 0.679644912331207}
{0.010471285480508996, 0.679654121301131}
{0.010715193052376065, 0.6796637640970329}
{0.01096478196143185, 0.6796738611471932}
{0.011220184543019636, 0.6796844338409873}
{0.01148153621496883, 0.6796955045740058}
{0.011748975549395297, 0.6797070967953098}
{0.012022644346174132, 0.6797192350568784}
{0.012302687708123818, 0.6797319450653762}
{0.012589254117941675, 0.6797452537363498}
{0.012882495516931342, 0.6797591892509299}
{0.013182567385564075, 0.6797737811152111}
{0.013489628825916533, 0.6797890602223797}
{0.013803842646028852, 0.679805058917758}
{0.01412537544622754, 0.6798218110668621}
{0.014454397707459272, 0.6798393521266552}
{0.014791083881682071, 0.6798577192200986}
{0.01513561248436208, 0.6798769512141883}
{0.01548816618912481, 0.6798970888016141}
{0.015848931924611134, 0.6799181745862194}
{0.0162181009735893, 0.6799402531724338}
{0.016595869074375606, 0.6799633712588563}
{0.016982436524617443, 0.6799875777361803}
{0.017378008287493755, 0.6800129237896666}
{0.01778279410038923, 0.6800394630063556}
{0.018197008586099836, 0.680067251487253}
{0.018620871366628676, 0.6800963479646946}
{0.019054607179632473, 0.680126813925147}
{0.019498445997580455, 0.6801587137376708}
{0.0199526231496888, 0.6801921147883088}
{0.020417379446695295, 0.6802270876206798}
{0.020892961308540396, 0.6802637060830299}
{0.021379620895022326, 0.6803020474820489}
{0.02187761623949553, 0.680342192743759}
{0.0223872113856834, 0.6803842265817741}
{0.022908676527677724, 0.6804282376732735}
{0.023442288153199226, 0.68047431884302}
{0.023988329190194897, 0.680522567255788}
{0.02454708915685031, 0.6805730846175673}
{0.025118864315095794, 0.6806259773859294}
{0.025703957827688646, 0.680681356989957}
{0.026302679918953815, 0.6807393400601572}
{0.026915348039269153, 0.6808000486687814}
{0.02754228703338166, 0.6808636105810191}
{0.028183829312644536, 0.6809301595175213}
{0.028840315031266057, 0.680999835428741}
{0.029512092266663854, 0.6810727847815989}
{0.03019951720402016, 0.6811491608589987}
{0.030902954325135904, 0.6812291240727191}
{0.03162277660168379, 0.6813128422902678}
{0.03235936569296283, 0.6814004911762663}
{0.03311311214825911, 0.6814922545489535}
{0.033884415613920256, 0.6815883247524716}
{0.034673685045253165, 0.6816889030455152}
{0.03548133892335755, 0.6817942000070787}
{0.03630780547701014, 0.6819044359599289}
{0.03715352290971726, 0.6820198414125386}
{0.038018939632056124, 0.6821406575201991}
{0.03890451449942805, 0.6822671365660723}
{0.039810717055349734, 0.6823995424629213}
{0.04073802778041126, 0.6825381512763521}
{0.04168693834703355, 0.6826832517703266}
{0.04265795188015926, 0.6828351459758243}
{0.04365158322401661, 0.6829941497834542}
{0.0446683592150963, 0.6831605935609162}
{0.04570881896148752, 0.683334822796163}
{0.046773514128719815, 0.6835171987671816}
{0.04786300923226385, 0.6837080992392773}
{0.04897788193684462, 0.6839079191908048}
{0.05011872336272725, 0.6841170715682432}
{0.05128613839913648, 0.6843359880715688}
{0.05248074602497726, 0.6845651199708496}
{0.05370317963702527, 0.6848049389550015}
{0.054954087385762455, 0.6850559380136209}
{0.05623413251903491, 0.6853186323528336}
{0.057543993733715694, 0.6855935603460399}
{0.0588843655355589, 0.6858812845204592}
{0.06025595860743578, 0.6861823925803255}
{0.06165950018614822, 0.686497498467536}
{0.06309573444801933, 0.6868272434605825}
{0.06456542290346556, 0.6871722973124358}
{0.06606934480075961, 0.687533359428093}
{0.06760829753919818, 0.6879111600823815}
{0.06918309709189363, 0.6883064616785137}
{0.0707945784384138, 0.6887200600478325}
{0.07244359600749899, 0.6891527857910484}
{0.07413102413009177, 0.6896055056611458}
{0.07585775750291836, 0.6900791239879971}
{0.07762471166286919, 0.6905745841445671}
{0.07943282347242814, 0.6910928700543921}
{0.08128305161640995, 0.6916350077398149}
{0.08317637711026708, 0.6922020669102532}
{0.08511380382023767, 0.6927951625894818}
{0.08709635899560805, 0.6934154567806495}
{0.08912509381337459, 0.6940641601674489}
{0.09120108393559097, 0.6947425338494714}
{0.0933254300796991, 0.6954518911094313}
{0.09549925860214359, 0.6961935992095135}
{0.09772372209558107, 0.696969081213626}
{0.1, 0.6977798178318327}
{0.10232929922807542, 0.6986273492827263}
{0.10471285480508996, 0.6995132771688528}
{0.10715193052376065, 0.700439266359668}
{0.1096478196143185, 0.7014070468758203}
{0.11220184543019636, 0.7024184157677638}
{0.1148153621496883, 0.7034752389808817}
{0.11748975549395298, 0.7045794531984513}
{0.12022644346174131, 0.7057330676527754}
{0.12302687708123818, 0.7069381658938576}
{0.12589254117941676, 0.7081969075038467}
{0.12882495516931342, 0.7095115297443685}
{0.13182567385564073, 0.7108843491226255}
{0.1348962882591654, 0.7123177628608439}
{0.13803842646028852, 0.7138142502523044}
{0.14125375446227548, 0.7153763738857277}
{0.1445439770745927, 0.7170067807183411}
{0.1479108388168207, 0.7187082029763336}
{0.1513561248436208, 0.7204834588598668}
{0.1548816618912481, 0.7223354530280655}
{0.15848931924611134, 0.7242671768377853}
{0.16218100973589297, 0.7262817083081881}
{0.16595869074375605, 0.7283822117813848}
{0.16982436524617442, 0.7305719372477263}
{0.17378008287493754, 0.7328542193025093}
{0.1778279410038923, 0.7352324756992367}
{0.18197008586099836, 0.73771020546291}
{0.18620871366628675, 0.740290986525279}
{0.19054607179632474, 0.7429784728426001}
{0.19498445997580455, 0.7457763909551437}
{0.19952623149688797, 0.7486885359466358}
{0.20417379446695297, 0.7517187667610359}
{0.20892961308540398, 0.7548710008334165}
{0.21379620895022325, 0.7581492079916272}
{0.2187761623949553, 0.7615574035854686}
{0.223872113856834, 0.7650996408008947}
{0.22908676527677735, 0.7687800021177509}
{0.23442288153199228, 0.7726025898714141}
{0.2398832919019491, 0.776571515880972}
{0.2454708915685031, 0.7806908901097179}
{0.25118864315095807, 0.7849648083275218}
{0.25703957827688634, 0.789397338749419}
{0.26302679918953814, 0.7939925076302666}
{0.26915348039269155, 0.7987542838019465}
{0.2754228703338166, 0.8036865621471172}
{0.28183829312644537, 0.8087931460121982}
{0.28840315031266056, 0.8140777285719359}
{0.29512092266663853, 0.8195438731687459}
{0.3019951720402016, 0.82519499266194}
{0.30902954325135906, 0.8310343278349309}
{0.31622776601683794, 0.8370649249225551}
{0.32359365692962827, 0.8432896123356045}
{0.3311311214825911, 0.8497109766755785}
{0.33884415613920255, 0.8563313381491805}
{0.34673685045253166, 0.863152725509283}
{0.35481338923357547, 0.8701768506665987}
{0.3630780547701014, 0.8774050831339192}
{0.37153522909717257, 0.8848384244823353}
{0.38018939632056126, 0.8924774830058774}
{0.38904514499428067, 0.900322448807327}
{0.3981071705534973, 0.908373069533077}
{0.40738027780411284, 0.9166286269984684}
{0.41686938347033553, 0.9250879149567214}
{0.4265795188015928, 0.9337492182738028}
{0.4365158322401661, 0.9426102937780508}
{0.44668359215096326, 0.9516683530566721}
{0.4570881896148752, 0.9609200474709172}
{0.4677351412871981, 0.9703614556574915}
{0.47863009232263826, 0.9799880737753305}
{0.48977881936844614, 0.989794808743896}
{0.5011872336272722, 0.9997759747016433}
{0.5128613839913648, 1.0099252928910225}
{0.5248074602497725, 1.0202358951494455}
{0.5370317963702527, 1.030700331154271}
{0.5495408738576245, 1.0413105795340063}
{0.5623413251903491, 1.0520580629184237}
{0.5754399373371569, 1.062933666957126}
{0.588843655355589, 1.0739277632903403}
{0.6025595860743578, 1.0850302364076625}
{0.6165950018614822, 1.096230514281338}
{0.6309573444801934, 1.1075176026109503}
{0.6456542290346556, 1.1188801224672913}
{0.6606934480075961, 1.1303063510755793}
{0.6760829753919819, 1.1417842654331083}
{0.6918309709189366, 1.1533015884146565}
{0.707945784384138, 1.164845836981734}
{0.7244359600749902, 1.1764043720795934}
{0.7413102413009177, 1.1879644497797273}
{0.758577575029184, 1.1995132732058682}
{0.776247116628692, 1.2110380447688702}
{0.7943282347242817, 1.2225260182303848}
{0.8128305161640995, 1.2339645501172973}
{0.8317637711026709, 1.2453411500182174}
{0.8511380382023763, 1.2566435293098737}
{0.8709635899560805, 1.2678596478844801}
{0.8912509381337455, 1.2789777584786883}
{0.9120108393559097, 1.2899864482396417}
{0.933254300796991, 1.3008746772035542}
{0.9549925860214359, 1.3116318134056937}
{0.9772372209558107, 1.3222476643873005}
{1., 1.3327125049133852}
{1.0232929922807548, 1.3430171007648137}
{1.0471285480508996, 1.3531527285174765}
{1.071519305237607, 1.3631111912699652}
{1.096478196143185, 1.3728848303277785}
{1.122018454301963, 1.382466532896507}
{1.1481536214968828, 1.391849735877356}
{1.174897554939529, 1.4010284258958472}
{1.2022644346174132, 1.4099971357276493}
{1.2302687708123812, 1.4187509373143041}
{1.2589254117941675, 1.4272854315856962}
{1.2882495516931336, 1.435596735325497}
{1.3182567385564075, 1.4436814653305572}
{1.3489628825916533, 1.451536720125284}
{1.3803842646028852, 1.4591600594979117}
{1.412537544622754, 1.466549482127143}
{1.4454397707459279, 1.47370340156567}
{1.4791083881682072, 1.4806206208415662}
{1.5135612484362087, 1.4873003059301322}
{1.5488166189124812, 1.493741958337769}
{1.584893192461114, 1.499945387026291}
{1.6218100973589298, 1.5059106798912385}
{1.6595869074375613, 1.5116381749915093}
{1.6982436524617444, 1.5171284317105271}
{1.7378008287493762, 1.5223822020113356}
{1.7782794100389228, 1.5274004019300689}
{1.8197008586099843, 1.532184083434196}
{1.8620871366628675, 1.5367344067541526}
{1.9054607179632483, 1.5410526132798226}
{1.9498445997580456, 1.545139999096598}
{1.9952623149688808, 1.5489978892200393}
{2.0417379446695296, 1.5526276125732585}
{2.0892961308540388, 1.5560304777372695}
{2.1379620895022327, 1.5592077494917405}
{2.1877616239495516, 1.562160626151879}
{2.23872113856834, 1.5648902176965924}
{2.2908676527677723, 1.5673975246734864}
{2.344228815319923, 1.5696834178579337}
{2.39883291901949, 1.571748618635956}
{2.454708915685031, 1.5735936800743628}
{2.5118864315095797, 1.5752189686360805}
{2.570395782768865, 1.5766246464941642}
{2.6302679918953813, 1.5778106543941854}
{2.691534803926917, 1.5787766950118607}
{2.7542287033381663, 1.5795222167506036}
{2.818382931264455, 1.5800463979221546}
{2.8840315031266055, 1.580348131252631}
{2.951209226666387, 1.5804260086560236}
{3.019951720402016, 1.580278306217528}
{3.090295432513592, 1.5799029693298627}
{3.1622776601683795, 1.5792975979270798}
{3.2359365692962845, 1.5784594317622924}
{3.311311214825911, 1.5773853356780396}
{3.3884415613920273, 1.5760717848209695}
{3.4673685045253166, 1.5745148497559964}
{3.548133892335757, 1.5727101814392495}
{3.630780547701014, 1.5706529960138795}
{3.715352290971724, 1.5683380593984568}
{3.801893963205613, 1.565759671644249}
{3.890451449942805, 1.5629116510451826}
{3.981071705534973, 1.5597873179932478}
{4.073802778041126, 1.5563794785822958}
{4.168693834703355, 1.552680407975357}
{4.265795188015925, 1.548681833564615}
{4.365158322401661, 1.5443749179697643}
{4.46683592150963, 1.539750241939916}
{4.570881896148752, 1.534797787247038}
{4.677351412871981, 1.529506919685917}
{4.786300923226385, 1.5238663723273036}
{4.897788193684462, 1.5178642292083984}
{5.011872336272725, 1.511487909688992}
{5.1286138399136485, 1.5047241537537523}
{5.248074602497728, 1.4975590086026536}
{5.370317963702527, 1.4899778169441098}
{5.4954087385762485, 1.4819652074909606}
{5.623413251903491, 1.4735050882601137}
{5.754399373371572, 1.464580643395092}
{5.88843655355589, 1.4551743343698171}
{6.025595860743581, 1.4452679065947303}
{6.165950018614822, 1.434842402636702}
{6.309573444801936, 1.4238781834856837}
{6.456542290346556, 1.4123549595579994}
{6.6069344800759575, 1.4002518334225553}
{6.760829753919819, 1.3875473565762757}
{6.918309709189363, 1.374219602981448}
{7.07945784384138, 1.360246262513268}
{7.244359600749899, 1.345604757949741}
{7.413102413009177, 1.3302723896653283}
{7.585775750291836, 1.3142265127550479}
{7.76247116628692, 1.2974447519009233}
{7.943282347242813, 1.2799052598703957}
{8.128305161640995, 1.2615870260637463}
{8.317637711026709, 1.2424702419428097}
{8.511380382023768, 1.2225367303865724}
{8.709635899560805, 1.201770445909025}
{8.91250938133746, 1.1801580520783963}
{9.120108393559097, 1.157689581186875}
{9.332543007969914, 1.1343591789805014}
{9.549925860214358, 1.1101659337731178}
{9.772372209558112, 1.0851147842136069}
{10., 1.0592174930433682}
{10.232929922807546, 1.0324936651392775}
{10.471285480508996, 1.0049717769255828}
{10.71519305237607, 0.9766901711381806}
{10.964781961431852, 0.9476979563893941}
{11.220184543019641, 0.9180557374891425}
{11.481536214968829, 0.8878360891917367}
{11.748975549395302, 0.8571236807650724}
{12.02264434617413, 0.8260149590396537}
{12.30268770812381, 0.794617311254342}
{12.589254117941675, 0.7630476560108939}
{12.882495516931336, 0.7314304521563297}
{13.182567385564074, 0.6998951687979815}
{13.489628825916533, 0.6685733189672654}
{13.803842646028853, 0.6375952157854208}
{14.12537544622754, 0.6070866530508106}
{14.45439770745928, 0.5771657327303821}
{14.791083881682072, 0.5479400543766815}
{15.135612484362087, 0.5195044460622498}
{15.488166189124811, 0.4919393589432772}
{15.848931924611142, 0.4653099783234893}
{16.218100973589298, 0.43966603499513823}
{16.595869074375614, 0.415042242218707}
{16.982436524617444, 0.39145924290247436}
{17.378008287493763, 0.368924930824857}
{17.78279410038923, 0.3474360075749594}
{18.197008586099845, 0.32697964906303056}
{18.620871366628677, 0.3075351766697061}
{19.054607179632484, 0.28907565327853035}
{19.498445997580454, 0.27156934953422507}
{19.952623149688808, 0.25498104800861654}
{20.417379446695296, 0.23927317114489455}
{20.892961308540407, 0.22440673250502385}
{21.379620895022324, 0.210342120252065}
{21.87761623949552, 0.1970397276108713}
{22.3872113856834, 0.18446044804770878}
{22.908676527677724, 0.1725660538553626}
{23.442288153199225, 0.1613194763870922}
{23.9883291901949, 0.15068500488064984}
{24.547089156850312, 0.14062841904835466}
{25.118864315095795, 0.13111706866191497}
{25.703957827688647, 0.1221199114160143}
{26.302679918953814, 0.11360751852520679}
{26.915348039269166, 0.10555205585708904}
{27.542287033381662, 0.09792724695554966}
{28.18382931264455, 0.09070832306491639}
{28.84031503126606, 0.08387196421851684}
{29.51209226666387, 0.07739623458438416}
{30.19951720402016, 0.07126051454665117}
{30.90295432513592, 0.06544543142074133}
{31.622776601683793, 0.05993279023304865}
{32.35936569296285, 0.05470550562290555}
{33.11311214825911, 0.04974753563075751}
{33.884415613920275, 0.04504381790310674}
{34.673685045253166, 0.04058020866671086}
{35.48133892335757, 0.036343424684872616}
{36.30780547701014, 0.03232098830306995}
{37.15352290971728, 0.028501175612007046}
{38.018939632056124, 0.024872967697632475}
{38.904514499428046, 0.02142600490472546}
{39.810717055349734, 0.018150544011206193}
{40.73802778041126, 0.015037418190416929}
{41.68693834703355, 0.01207799962531908}
{42.65795188015925, 0.009264164632526217}
{43.65158322401661, 0.0065882611516769884}
{44.6683592150963, 0.004043078454770921}
{45.708818961487516, 0.0016218189355754475}
{46.77351412871981, 0}
{47.86300923226385, 0}
{48.97788193684461, 0}
{50.11872336272725, 0}
{51.28613839913648, 0}
{52.480746024977286, 0}
{53.70317963702527, 0}
{54.954087385762485, 0}
{56.23413251903491, 0}
{57.54399373371572, 0}
{58.8843655355589, 0}
{60.25595860743581, 0}
{61.65950018614822, 0}
{63.095734448019364, 0}
{64.56542290346556, 0}
{66.06934480075964, 0}
{67.60829753919819, 0}
{69.18309709189363, 0}
{70.79457843841381, 0}
{72.44359600749898, 0}
{74.13102413009177, 0}
{75.85775750291836, 0}
{77.6247116628692, 0}
{79.43282347242814, 0}
{81.28305161640995, 0}
{83.17637711026708, 0}
{85.11380382023768, 0}
{87.09635899560806, 0}
{89.12509381337459, 0}
{91.20108393559097, 0}
{93.32543007969915, 0}
{95.49925860214358, 0}
{97.72372209558111, 0}
{100., 0}
